reviewerId,filePathCategory
1003957,C124
1001414,C32
1004689,C293
1001414,C293
1004910,C67
1001414,C9
1006433,C9
1017042,C124
1047759,C293
1023201,C124
1041553,C321
1014629,C32
1035211,C236
1002951,C124
1022033,C293
1022179,C7
1026058,C124
1010121,C6
1030953,C9
1021004,C40
1004017,C321
1041673,C7
1041553,C9
1030338,C7
1022033,C109
1013855,C7
1001414,C34
1006433,C147
1022272,C9
1041673,C34
1001414,C109
1054648,C321
1023201,C124
1038443,C147
1001414,C321
1030338,C7
1004689,C293
1004910,C147
1021200,C321
1001414,C321
1013855,C7
1003981,C40
1038039,C34
1016059,C321
1000660,C7
1010055,C0
1006433,C9
1045173,C124
1005480,C483
1006433,C55
1021004,C7
1004689,C67
1042649,C7
1013433,C7
1048978,C293
1019010,C7
1010055,C293
1010138,C124
1003966,C413
1006433,C124
1003224,C9
1022272,C32
1022047,C109
1041553,C136
1023201,C124
1001414,C109
1044651,C32
1026058,C7
1041673,C7
1023201,C124
1004689,C109
1002951,C124
1002951,C124
1006257,C321
1047759,C293
1044651,C34
1050224,C293
1041813,C9
1042744,C293
1036869,C9
1004910,C124
1017430,C7
1006444,C408
1041553,C321
1006433,C7
1023201,C124
1006668,C124
1041553,C321
1023201,C124
1006433,C7
1026058,C7
1004910,C0
1052399,C7
1018893,C32
1010056,C7
1006444,C408
1005860,C0
1006433,C34
1004424,C124
1006433,C251
1044651,C32
1002951,C124
1006433,C7
1004910,C124
1006433,C9
1055173,C7
1006433,C321
1002951,C293
1010118,C7
1006433,C55
1013855,C7
1004689,C293
1036869,C0
1026058,C7
1006433,C147
1030953,C9
1003224,C48
1019050,C9
1055173,C7
1000559,C321
1010111,C34
1018893,C32
1017753,C55
1001414,C293
1004424,C7
1018108,C7
1014629,C124
1006257,C124
1004910,C124
1005480,C136
1010118,C7
1006433,C124
1001414,C408
1019010,C7
1023201,C124
1006433,C9
1004689,C321
1004910,C9
1044651,C32
1036869,C7
1005480,C7
1004424,C124
1001414,C32
1041553,C321
1006257,C67
1019910,C293
1054282,C9
1006433,C7
1003224,C9
1017028,C40
1030953,C7
1019050,C483
1003744,C7
1010118,C7
1044651,C321
1043845,C7
1003966,C7
1003224,C9
1003957,C124
1006433,C415
1038443,C251
1001414,C9
1014629,C32
1044651,C321
1052304,C251
1015613,C32
1047759,C293
1004537,C7
1001414,C321
1004395,C483
1026058,C34
1047759,C293
1002473,C35
1026058,C7
1017944,C109
1013855,C7
1006433,C251
1010082,C7
1006433,C124
1010055,C293
1041833,C7
1053298,C266
1006433,C0
1041833,C7
1042744,C293
1001414,C293
1003224,C9
1053298,C293
1004689,C293
1021004,C40
1006433,C124
1004689,C109
1006668,C124
1043514,C48
1006257,C124
1006257,C124
1004689,C293
1036869,C9
1003224,C9
1023201,C124
1006668,C124
1003957,C124
1006433,C124
1052399,C9
1040300,C40
1006668,C67
1019910,C293
1010055,C34
1001414,C321
1050224,C32
1017944,C109
1052043,C34
1006433,C32
1022033,C293
1047759,C293
1001414,C293
1017515,C124
1021623,C88
1001414,C321
1001414,C321
1001578,C7
1006257,C92
1001414,C124
1001414,C293
1045657,C9
1001414,C321
1006433,C67
1014629,C32
1004424,C124
1039893,C7
1048978,C32
1004689,C293
1014629,C9
1039576,C7
1050224,C32
1001414,C34
1040300,C40
1005112,C124
1048978,C88
1001414,C124
1019910,C88
1004689,C147
1003957,C124
1001414,C293
1006444,C408
1052399,C7
1010121,C7
1050729,C321
1052399,C483
1006444,C293
1003224,C32
1041553,C321
1006257,C124
1019910,C293
1022430,C7
1010111,C7
1023201,C124
1023201,C124
1019910,C293
1003224,C48
1003723,C124
1006433,C415
1003224,C32
1041833,C7
1030953,C296
1019910,C9
1050224,C7
1014814,C92
1026058,C34
1006433,C124
1041553,C34
1010055,C0
1040300,C40
1048978,C293
1030953,C9
1006257,C321
1015613,C255
1002951,C124
1044651,C32
1001414,C293
1001414,C34
1004424,C67
1047453,C9
1022033,C109
1002951,C9
1044651,C124
1006668,C124
1005112,C124
1019010,C7
1001414,C408
1022272,C293
1042744,C293
1002951,C124
1029223,C7
1052496,C40
1006433,C147
1002951,C124
1041813,C9
1030953,C32
1006433,C7
1054282,C293
1038443,C48
1022272,C9
1004689,C408
1047759,C293
1041553,C34
1043845,C88
1048978,C32
1022272,C9
1001414,C293
1023201,C124
1022272,C293
1001414,C9
1040300,C40
1010233,C124
1041833,C7
1019910,C293
1019910,C88
1003224,C48
1023201,C124
1003723,C32
1045708,C321
1006668,C124
1004424,C415
1004689,C408
1043845,C88
1006433,C7
1043738,C7
1022033,C293
1042744,C293
1030953,C7
1004424,C67
1002951,C124
1001414,C321
1003966,C7
1010111,C34
1017944,C7
1039893,C7
1030953,C7
1002951,C32
1010118,C7
1006433,C7
1001414,C67
1006668,C147
1006444,C293
1005480,C136
1006433,C32
1041553,C321
1014443,C7
1006668,C124
1001414,C321
1006433,C34
1054282,C293
1048235,C293
1003957,C124
1019910,C88
1006433,C9
1006257,C67
1001414,C109
1003224,C483
1052043,C136
1022033,C293
1022033,C109
1003957,C124
1019910,C293
1038443,C7
1003224,C9
1030953,C9
1052399,C7
1004910,C124
1041553,C32
1010121,C7
1052399,C7
1004689,C109
1002951,C124
1004910,C124
1002621,C321
1010077,C55
1003744,C7
1042649,C251
1001414,C293
1001414,C321
1010111,C124
1003957,C124
1019910,C88
1006433,C9
1041833,C7
1052388,C321
1041673,C9
1010111,C34
1004689,C109
1053298,C293
1004910,C124
1038443,C7
1006444,C293
1001414,C293
1006257,C124
1004424,C147
1044651,C9
1021200,C321
1017944,C109
1006444,C408
1053298,C9
1042744,C293
1052399,C483
1054183,C415
1038443,C251
1041833,C7
1001414,C124
1006444,C293
1006668,C124
1003981,C7
1006257,C67
1044651,C9
1001414,C293
1024998,C32
1004910,C147
1041673,C9
1014629,C7
1041553,C321
1002951,C147
1001414,C321
1041813,C124
1030953,C9
1003723,C124
1050224,C293
1001414,C9
1003957,C124
1047759,C293
1003224,C0
1041833,C9
1004424,C124
1014443,C7
1017944,C7
1002951,C124
1052644,C48
1006444,C293
1005860,C7
1053298,C9
1038443,C48
1015334,C7
1021623,C293
1036869,C7
1017685,C293
1001414,C109
1015381,C32
1026058,C34
1030953,C300
1003957,C124
1003224,C48
1006444,C408
1029223,C408
1017042,C124
1018893,C293
1022033,C67
1003957,C124
1003966,C7
1042744,C293
1010055,C321
1006433,C7
1013157,C34
1047533,C7
1004689,C32
1006433,C441
1057593,C32
1021004,C40
1003224,C32
1048574,C7
1001414,C124
1006668,C124
1045708,C321
1006433,C7
1006433,C32
1022033,C293
1003224,C32
1044651,C34
1001414,C293
1010055,C321
1023201,C124
1004424,C236
1006668,C124
1004424,C7
1001414,C109
1010118,C9
1003723,C0
1006668,C67
1006444,C408
1004910,C124
1044651,C32
1003957,C7
1030953,C7
1006444,C293
1010055,C321
1010111,C124
1056178,C9
1010056,C7
1048978,C32
1004910,C147
1030953,C7
1004689,C124
